X,Y,OBJECTID,Nombre,LongitudW,LatitudN,Altitud_m,Informacion,Tipo,Aterrizaje,Desnivel,Fineza,Seguridad,Frecuencia_seguridad
-1996358.4409,3344170.629,1,Despegue de Puntagorda,-17.933593,28.7524074,1550,"En condiciones de viento fuerte enfrentado, cruzado, o con descendencias no es fácil pasar la zona de pinar. Con estas condiciones NO es aconsejable volar con parapentes de escuela y/o con poco L/D (fineza). Hay varios terrenos con posibilidades para aterrizar en los alrededores del helipuerto. Por favor, en caso de necesidad elegid siempre los que están en barbecho. Otros aterrizajes cercanos: Tijarafe ",Despegue,Puntagorda,1100,L/D mínimo  7/1 (fineza) ,112,PMR 5/15
-1995457.6435,3336451.979,2,Despegue de Torre del Time,-17.925501,28.6916008,1128,"No despegar con vientos cruzados de sur, hay un gran rotor. Antes de despegar confirmar el viento en la playa, puede cambiar deprisa. Otros aterrizajes cercanos: Tijarafe y costa de Tijarafe.
",Despegue,,1118,L/D mínimo a Playa Tazacorte (fineza) 6/1 ,112,PMR 5/15
-1997196.12,3333496.1407,3,Despegue de El Time,-17.941118,28.6683057,590,"No despegar con vientos cruzados de sur, hay un gran rotor. Antes de despegar confirmar el viento en la playa, puede cambiar deprisa. Otros aterrizajes cercanos: Tijarafe y costa de Tijarafe",Despegue,Playa Tazacorte,580,L/D mínimo a Playa Tazacorte (fineza) 5/1 ,112,PMR 5/15
-1989179.3356,3322369.0311,4,Despegue de Los Campanarios,-17.869102,28.580566,940,"Aterrizaje más próximo en Puerto Naos, junto al kiosco Playa Morena. Aterrizaje alternativo (solo emergencias) en la playa de Puerto Naos. Otros aterrizajes cercanos: Charco Verde, El Remo y Playa Nueva. ¡Atención!, con vientos fuertes cruzados de norte o de sur se ha de aterrizar alejado de los edificios y obstáculos que puedan crear rotores. En caso de duda NO DESPEGAR. ",Despegue,"Puerto Naos, Charco Verde",930,L/D mínimo (fineza) 6/1 ,112,PMR 5/15
-1988345.2186,3320073.9926,5,Despegue de Mendo,-17.861609,28.56246,1080,Prestar atención a los cables eléctricos a la izquierda del despegue.Otros aterrizajes cercanos: Charco Verde y Puerto Naos.,Despegue,El Remo,1075,L/D mínimo al aterrizaje de El Remo (fineza) 3/1 ,112,PMR 5/15
-1986853.6488,3314502.7958,6,Despegue de La Trocha,-17.84821,28.5184948,1150,"Este aterrizaje se realiza sobre el parking de tierra próximo al Kiosco “Siete Islas”. Es pequeño y técnico, con mucho tráfico de personas y coches. No apto para escuelas y pilotos poco experimentados. Prestar atención al viento, al estar cerca de la cumbre puede entrar de atrás de forma repentina. Dada la distancia para llegar a otros aterrizajes posibles es importante asegurar la transición: Charco Verde a 7,5km, y Puerto Naos a 9,5km",Despegue,El Remo,1140,L/D mínimo al aterrizaje de El Remo (fineza) 5/1 ,112,PMR 5/15
-1985053.39,3308600.0288,7,Despegue de Las Cabras,-17.832038,28.471893,183,"Advertencias: Tener cuidado con el tráfico rodado. Zona de fuga de vientos. Cambios bruscos de orientación e intensidad en horas de la mañana Para días con vientos de componente Sur. 
Tanto el despegue como el aterrizaje están en una zona sensible, es necesario despegar y aterrizar en la zona indicada
. ",Despegue,Las Cabras,175,L/D mínimo al aterrizaje Las Cabras (fineza) 4/1,112,PMR 5/15
-1991346.2808,3318772.4632,8,Aterrizaje de El Remo,-17.888568,28.5521906,5,"El aterrizaje se hace sobre el camino de salida de vehículos, entre el kiosco y el pequeño campo de fútbol. Especial atención al tráfico rodado. Otros aterrizajes cercanos: Puerto Naos y Charco Verde",Aterrizaje,,,,112,PMR 5/15
-1992512.0185,3321357.0917,9,Aterrizaje de Charco Verde,-17.89904,28.572583,5,"Es importante aterrizar en la zona menos concurrida de la playa, procurando no molestar a los bañistas. Otros aterrizajes cercanos: Puerto Naos y El Remo ",Aterrizaje,,,,112,PMR 5/15
-1993579.4611,3322864.5076,10,Aterrizaje de Puerto Naos,-17.908629,28.5844745,5,"Con vientos de sur o norte de más de 20km/h puede haber turbulencias, por lo que se aconseja aterrizar sobre la playa, en la parte sur de la misma, o en la zona menos concurrida, procurando no molestar a los bañistas. Otros aterrizajes cercanos: Playa Nueva y Charco Verde
",Aterrizaje,,,,112,PMR 5/15
-1992852.0995,3323145.4991,11,Despegue de Puerto Naos,-17.902095,28.586691,230,"Con vientos fuertes cruzados de norte o de sur se ha de aterrizar alejado de los edificios y obstáculos que puedan crear rotores. En caso de duda NO DESPEGAR. Aterrizaje más próximo en Puerto Naos, junto al kiosco Playa Morena. Aterrizaje alternativo (solo emergencias) en la playa de Puerto Naos. Otros aterrizajes cercanos: Charco Verde, El Remo y Playa Nueva. ",Despegue,Puerto Naos,220,L/D mínimo (fineza) 3/1 ,112,PMR 5/15
